[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:54:41 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:41 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:42 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.1586179733276367, 'test_acc': 0.3278769850730896, 'test_precision': 0.13979916274547577, 'test_recall': 0.08279446512460709, 'test_f1': 0.09553315490484238, 'communication_cost': 30107168}
[ 2026-03-27 10:54:42 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:42 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.4182629585266113, 'test_acc': 0.2149122804403305, 'test_precision': 0.2694966495037079, 'test_recall': 0.0665254071354866, 'test_f1': 0.08685069531202316, 'communication_cost': 26343772}
[ 2026-03-27 10:54:42 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:42 | node_6 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:42 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:42 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:42 | node_2 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:42 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:42 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:42 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.2363500595092773, 'test_acc': 0.4459349513053894, 'test_precision': 0.18134474754333496, 'test_recall': 0.14761877059936523, 'test_f1': 0.16101907193660736, 'communication_cost': 33870564}
[ 2026-03-27 10:54:42 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:42 | node_9 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:42 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:42 | node_8 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:42 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:42 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:42 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:42 | node_1 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:42 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:42 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:43 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:43 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:43 | node_8 | INFO ] ✅ [FORCE] Local model added for round 6. (1/9)
[ 2026-03-27 10:54:43 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:43 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:43 | node | INFO ] ✅ [FORCE] Local model added for round 6. (1/8)
[ 2026-03-27 10:54:44 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:44 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:44 | node_2 | INFO ] ✅ [FORCE] Local model added for round 6. (1/9)
[ 2026-03-27 10:54:44 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:44 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:44 | node_1 | INFO ] ✅ [FORCE] Local model added for round 6. (1/10)
[ 2026-03-27 10:54:44 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:44 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:44 | node_5 | INFO ] ✅ [FORCE] Local model added for round 6. (1/9)
[ 2026-03-27 10:54:44 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:44 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:44 | node_6 | INFO ] ✅ [FORCE] Local model added for round 6. (1/9)
[ 2026-03-27 10:54:44 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:44 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:44 | node_9 | INFO ] ✅ [FORCE] Local model added for round 6. (1/8)
[ 2026-03-27 10:54:45 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:45 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:45 | node_7 | INFO ] ✅ [FORCE] Local model added for round 6. (1/10)
[ 2026-03-27 10:54:46 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:46 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:46 | node_3 | INFO ] ✅ [FORCE] Local model added for round 6. (1/8)
[ 2026-03-27 10:54:46 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:46 | node | INFO ] 🧩 Model added for round 6 (2/8) from ['node_4']
[ 2026-03-27 10:54:46 | node_1 | INFO ] 🧩 Model added for round 6 (2/10) from ['node_4']
[ 2026-03-27 10:54:46 | node_2 | INFO ] 🧩 Model added for round 6 (2/9) from ['node_4']
[ 2026-03-27 10:54:47 | node_3 | INFO ] 🧩 Model added for round 6 (2/8) from ['node_4']
[ 2026-03-27 10:54:47 | node_5 | INFO ] 🧩 Model added for round 6 (2/9) from ['node_4']
[ 2026-03-27 10:54:47 | node_6 | INFO ] 🧩 Model added for round 6 (2/9) from ['node_4']
[ 2026-03-27 10:54:47 | node_7 | INFO ] 🧩 Model added for round 6 (2/10) from ['node_4']
[ 2026-03-27 10:54:47 | node_8 | INFO ] 🧩 Model added for round 6 (2/9) from ['node_4']
[ 2026-03-27 10:54:47 | node_9 | INFO ] 🧩 Model added for round 6 (2/8) from ['node_4']
[ 2026-03-27 10:54:48 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:48 | node | INFO ] 🧩 Model added for round 6 (3/8) from ['node_8']
[ 2026-03-27 10:54:48 | node_1 | INFO ] 🧩 Model added for round 6 (3/10) from ['node_8']
[ 2026-03-27 10:54:48 | node_2 | INFO ] 🧩 Model added for round 6 (3/9) from ['node_8']
[ 2026-03-27 10:54:48 | node_4 | INFO ] 🧩 Model added for round 6 (2/10) from ['node_8']
[ 2026-03-27 10:54:48 | node_5 | INFO ] 🧩 Model added for round 6 (3/9) from ['node_8']
[ 2026-03-27 10:54:48 | node_6 | INFO ] 🧩 Model added for round 6 (3/9) from ['node_8']
[ 2026-03-27 10:54:48 | node_7 | INFO ] 🧩 Model added for round 6 (3/10) from ['node_8']
[ 2026-03-27 10:54:48 | node_9 | INFO ] 🧩 Model added for round 6 (3/8) from ['node_8']
[ 2026-03-27 10:54:48 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:48 | node_1 | INFO ] 🧩 Model added for round 6 (4/10) from ['node']
[ 2026-03-27 10:54:49 | node_4 | INFO ] 🧩 Model added for round 6 (3/10) from ['node']
[ 2026-03-27 10:54:49 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:49 | node_5 | INFO ] 🧩 Model added for round 6 (4/9) from ['node']
[ 2026-03-27 10:54:49 | node_1 | INFO ] 🧩 Model added for round 6 (5/10) from ['node_2']
[ 2026-03-27 10:54:49 | node_6 | INFO ] 🧩 Model added for round 6 (4/9) from ['node']
[ 2026-03-27 10:54:49 | node_3 | INFO ] 🧩 Model added for round 6 (3/8) from ['node_2']
[ 2026-03-27 10:54:49 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:49 | node_7 | INFO ] 🧩 Model added for round 6 (4/10) from ['node']
[ 2026-03-27 10:54:49 | node_4 | INFO ] 🧩 Model added for round 6 (4/10) from ['node_2']
[ 2026-03-27 10:54:49 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:54:49 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:54:49 | node | INFO ] 🧩 Model added for round 6 (4/8) from ['node_1']
[ 2026-03-27 10:54:49 | node | INFO ] 🧩 Model added for round 6 (5/8) from ['node_5']
[ 2026-03-27 10:54:49 | node | INFO ] 🧩 Model added for round 6 (6/8) from ['node_6']
[ 2026-03-27 10:54:49 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:54:49 | node_8 | INFO ] 🧩 Model added for round 6 (3/9) from ['node']
[ 2026-03-27 10:54:49 | node_2 | INFO ] 🧩 Model added for round 6 (4/9) from ['node_1']
[ 2026-03-27 10:54:49 | node_5 | INFO ] 🧩 Model added for round 6 (5/9) from ['node_2']
[ 2026-03-27 10:54:49 | node | INFO ] 🧩 Model added for round 6 (7/8) from ['node_9']
[ 2026-03-27 10:54:49 | node_1 | INFO ] 🧩 Model added for round 6 (6/10) from ['node_6']
[ 2026-03-27 10:54:49 | node_1 | INFO ] 🧩 Model added for round 6 (7/10) from ['node_5']
[ 2026-03-27 10:54:50 | node_9 | INFO ] 🧩 Model added for round 6 (4/8) from ['node']
[ 2026-03-27 10:54:50 | node_3 | INFO ] 🧩 Model added for round 6 (4/8) from ['node_1']
[ 2026-03-27 10:54:50 | node_6 | INFO ] 🧩 Model added for round 6 (5/9) from ['node_2']
[ 2026-03-27 10:54:50 | node_1 | INFO ] 🧩 Model added for round 6 (8/10) from ['node_9']
[ 2026-03-27 10:54:50 | node_2 | INFO ] 🧩 Model added for round 6 (5/9) from ['node_6']
[ 2026-03-27 10:54:50 | node_2 | INFO ] 🧩 Model added for round 6 (6/9) from ['node_5']
[ 2026-03-27 10:54:50 | node_7 | INFO ] 🧩 Model added for round 6 (5/10) from ['node_2']
[ 2026-03-27 10:54:50 | node_4 | INFO ] 🧩 Model added for round 6 (5/10) from ['node_1']
[ 2026-03-27 10:54:50 | node_2 | INFO ] 🧩 Model added for round 6 (7/9) from ['node_9']
[ 2026-03-27 10:54:50 | node_3 | INFO ] 🧩 Model added for round 6 (5/8) from ['node_6']
[ 2026-03-27 10:54:50 | node_3 | INFO ] 🧩 Model added for round 6 (6/8) from ['node_5']
[ 2026-03-27 10:54:50 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:54:50 | node_8 | INFO ] 🧩 Model added for round 6 (4/9) from ['node_2']
[ 2026-03-27 10:54:50 | node_5 | INFO ] 🧩 Model added for round 6 (6/9) from ['node_1']
[ 2026-03-27 10:54:50 | node_3 | INFO ] 🧩 Model added for round 6 (7/8) from ['node_9']
[ 2026-03-27 10:54:50 | node_4 | INFO ] 🧩 Model added for round 6 (6/10) from ['node_6']
[ 2026-03-27 10:54:50 | node | INFO ] 🧩 Model added for round 6 (8/8) from ['node_7']
[ 2026-03-27 10:54:50 | node_4 | INFO ] 🧩 Model added for round 6 (7/10) from ['node_5']
[ 2026-03-27 10:54:51 | node_9 | INFO ] 🧩 Model added for round 6 (5/8) from ['node_2']
[ 2026-03-27 10:54:51 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:51 | node_6 | INFO ] 🧩 Model added for round 6 (6/9) from ['node_1']
[ 2026-03-27 10:54:51 | node_4 | INFO ] 🧩 Model added for round 6 (8/10) from ['node_9']
[ 2026-03-27 10:54:51 | node_1 | INFO ] 🧩 Model added for round 6 (9/10) from ['node_7']
[ 2026-03-27 10:54:51 | node_6 | INFO ] 🧩 Model added for round 6 (7/9) from ['node_5']
[ 2026-03-27 10:54:51 | node_1 | INFO ] 🧩 Model added for round 6 (10/10) from ['node_3']
[ 2026-03-27 10:54:51 | node_5 | INFO ] 🧩 Model added for round 6 (7/9) from ['node_6']
[ 2026-03-27 10:54:51 | node_7 | INFO ] 🧩 Model added for round 6 (6/10) from ['node_1']
[ 2026-03-27 10:54:51 | node_7 | INFO ] 🧩 Model added for round 6 (7/10) from ['node_6']
[ 2026-03-27 10:54:51 | node_7 | INFO ] 🧩 Model added for round 6 (8/10) from ['node_5']
[ 2026-03-27 10:54:51 | node_7 | INFO ] 🧩 Model added for round 6 (9/10) from ['node_9']
[ 2026-03-27 10:54:51 | node_2 | INFO ] 🧩 Model added for round 6 (8/9) from ['node_7']
[ 2026-03-27 10:54:51 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:51 | node_2 | INFO ] 🧩 Model added for round 6 (9/9) from ['node_3']
[ 2026-03-27 10:54:51 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:51 | node_8 | INFO ] 🧩 Model added for round 6 (5/9) from ['node_1']
[ 2026-03-27 10:54:51 | node_8 | INFO ] 🧩 Model added for round 6 (6/9) from ['node_6']
[ 2026-03-27 10:54:51 | node_8 | INFO ] 🧩 Model added for round 6 (7/9) from ['node_5']
[ 2026-03-27 10:54:52 | node_8 | INFO ] 🧩 Model added for round 6 (8/9) from ['node_9']
[ 2026-03-27 10:54:52 | node_3 | INFO ] 🧩 Model added for round 6 (8/8) from ['node_7']
[ 2026-03-27 10:54:52 | node_4 | INFO ] 🧩 Model added for round 6 (9/10) from ['node_3']
[ 2026-03-27 10:54:52 | node_9 | INFO ] 🧩 Model added for round 6 (6/8) from ['node_1']
[ 2026-03-27 10:54:52 | node_4 | INFO ] 🧩 Model added for round 6 (10/10) from ['node_7']
[ 2026-03-27 10:54:52 | node_5 | INFO ] 🧩 Model added for round 6 (8/9) from ['node_3']
[ 2026-03-27 10:54:52 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:52 | node_5 | INFO ] 🧩 Model added for round 6 (9/9) from ['node_7']
[ 2026-03-27 10:54:52 | node_6 | INFO ] 🧩 Model added for round 6 (8/9) from ['node_3']
[ 2026-03-27 10:54:52 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:52 | node_6 | INFO ] 🧩 Model added for round 6 (9/9) from ['node_7']
[ 2026-03-27 10:54:52 | node_7 | INFO ] 🧩 Model added for round 6 (10/10) from ['node_3']
[ 2026-03-27 10:54:53 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:53 | node_8 | INFO ] 🧩 Model added for round 6 (9/9) from ['node_7']
[ 2026-03-27 10:54:53 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:53 | node_9 | INFO ] 🧩 Model added for round 6 (7/8) from ['node_3']
[ 2026-03-27 10:54:53 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:53 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:53 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:53 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:53 | node_9 | INFO ] 🧩 Model added for round 6 (8/8) from ['node_7']
[ 2026-03-27 10:54:53 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:53 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:53 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:54 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:54 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:54 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:54 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:54 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:54 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:54 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:54 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:54 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:54 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:54 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:54 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:54 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:54 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:54 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:54 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.0215792655944824, 'test_acc': 0.015358361415565014, 'test_precision': 0.022988786920905113, 'test_recall': 0.01836792752146721, 'test_f1': 0.018237924203276634, 'communication_cost': 33870564}
[ 2026-03-27 10:54:54 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:54 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.263842582702637, 'test_acc': 0.2549019753932953, 'test_precision': 0.06372549384832382, 'test_recall': 0.25, 'test_f1': 0.1015625, 'communication_cost': 30107168}
[ 2026-03-27 10:54:54 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.8355929851531982, 'test_acc': 0.3879668116569519, 'test_precision': 0.19218647480010986, 'test_recall': 0.19383104145526886, 'test_f1': 0.18038275837898254, 'communication_cost': 33870564}
[ 2026-03-27 10:54:54 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:54 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.8097121715545654, 'test_acc': 0.43739837408065796, 'test_precision': 0.2537733018398285, 'test_recall': 0.21127218008041382, 'test_f1': 0.2195511907339096, 'communication_cost': 33870564}
[ 2026-03-27 10:54:55 | node_7 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:55 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:55 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:55 | node_5 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:55 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:55 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:55 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.459819316864014, 'test_acc': 0.0042372881434857845, 'test_precision': 0.05423728749155998, 'test_recall': 0.0008833668543957174, 'test_f1': 0.001738374587148428, 'communication_cost': 30107168}
[ 2026-03-27 10:54:55 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:55 | node_4 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:55 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:55 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:55 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:55 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.675995826721191, 'test_acc': 0.2769623398780823, 'test_precision': 0.16473090648651123, 'test_recall': 0.1528405100107193, 'test_f1': 0.15485289692878723, 'communication_cost': 30107168}
[ 2026-03-27 10:54:55 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 3.2441294193267822, 'test_acc': 0.04494382068514824, 'test_precision': 0.06287279725074768, 'test_recall': 0.09893882274627686, 'test_f1': 0.03890275955200195, 'communication_cost': 26343772}
[ 2026-03-27 10:54:55 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 5.459448337554932, 'test_acc': 0.008810572326183319, 'test_precision': 0.026900487020611763, 'test_recall': 0.026739681139588356, 'test_f1': 0.020663168281316757, 'communication_cost': 26343772}
[ 2026-03-27 10:54:55 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:55 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:55 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:55 | node_4 | INFO ] ✅ [FORCE] Local model added for round 7. (1/10)
[ 2026-03-27 10:54:55 | node_1 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:55 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:55 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:55 | node_2 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:55 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:55 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.395307779312134, 'test_acc': 0.0827067643404007, 'test_precision': 0.29486122727394104, 'test_recall': 0.0390327051281929, 'test_f1': 0.04850860685110092, 'communication_cost': 26343772}
[ 2026-03-27 10:54:55 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:56 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:56 | node_6 | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:56 | node | INFO ] 🎉 Round 7 of 10 finished.
[ 2026-03-27 10:54:56 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
